band,idx,song,duration_s,harmonic_ratio,centroid,rolloff,flatness,contrast,flux,zcr,rms,tempo_excerpt,mode_score,key,voiced_frac_mix
afterglow,0,ON YOUR MARK,241.6,0.62773,2605.57641,5395.97848,0.02875,21.64183,1.24574,0.12456,0.31677,123.04688,0.28223,Amaj,0.29928
afterglow,1,That Is How I Roll!,239.6,0.67244,2890.74679,5680.16565,0.04254,21.90067,1.27923,0.15562,0.27143,117.45384,0.07978,Dmaj,0.51445
afterglow,2,SENSENFUKOKU,246.5,0.65763,2654.32859,5583.74957,0.03037,21.57486,1.27906,0.12697,0.24946,135.99918,0.02075,Fmaj,0.34778
afterglow,3,I knew it!,291.3,0.72281,2467.6521,4791.71547,0.03049,21.14698,1.10984,0.13296,0.28898,99.38401,0.28963,Amaj,0.65583
afterglow,4,ツナグ、ソラモヨウ,248.9,0.67873,2568.00732,5260.94041,0.02855,21.43214,1.27643,0.12428,0.28048,129.19922,0.2626,Emaj,0.40557
afterglow,5,Hey-day狂騒曲(カプリチオ),233.7,0.6841,3054.31926,6300.57301,0.05357,21.1258,1.27334,0.15857,0.2897,151.99908,-0.07085,Dmin,0.4324
afterglow,6,"Easy come, Easy go!",243.4,0.69627,2548.78515,5239.27943,0.03005,21.42082,1.16165,0.12858,0.29572,135.99918,0.38069,Dmaj,0.21259
afterglow,7,Sasanqua,236.8,0.76064,2441.06308,4944.20344,0.02364,22.23766,1.22646,0.11668,0.2676,99.38401,0.37115,C#maj,0.61868
afterglow,8,RED RED RED,224.4,0.74699,2731.07628,5699.34887,0.03646,21.57782,1.08406,0.13931,0.25066,123.04688,0.09156,C#maj,0.62487
afterglow,9,ONE OF US,282.3,0.60008,2730.98451,5467.19472,0.03758,21.51021,1.25456,0.14222,0.22753,103.35938,-0.30065,Gmin,0.25181
afterglow,10,Y.O.L.O!!!!!,270.9,0.63572,2840.19355,5696.56,0.04137,21.14914,1.28779,0.15428,0.27018,143.55469,-0.02615,Cmin,0.34365
afterglow,11,Scarlet Sky,229.0,0.7256,2795.98396,5543.24981,0.03649,22.15934,1.14183,0.14503,0.31004,123.04688,0.20253,Amaj,0.56037
afterglow,12,Off we go.,251.8,0.72701,2279.76523,4844.44848,0.01794,22.05163,1.31233,0.09343,0.28844,117.45384,0.19098,Cmaj,0.6517
afterglow,14,SWITCH ON NOW,207.3,0.71228,2752.99537,5993.59154,0.03555,21.27474,1.20915,0.12998,0.30904,135.99918,-0.02717,G#min,0.52374
afterglow,15,ランブリングメモリー,325.0,0.67636,2643.15725,5243.85162,0.02611,22.62905,1.17177,0.13999,0.26933,123.04688,0.26601,Emaj,0.46027
afterglow,16,COMIC PANIC!!!,280.5,0.54006,2899.32447,5764.23737,0.04155,21.32148,1.35633,0.15916,0.29345,103.35938,0.22186,Fmaj,0.20898
afterglow,19,カナユメ,307.5,0.75673,2316.7969,4623.57204,0.01754,22.53796,1.16692,0.10613,0.29316,123.04688,0.19974,Dmaj,0.71517
afterglow,20,独創収差,276.3,0.77162,2489.19343,4911.55919,0.02828,21.80971,1.19221,0.12709,0.32289,129.19922,0.31901,Dmaj,0.51135
afterglow,21,極彩色,238.6,0.67797,2711.96634,5723.22095,0.0355,21.62698,1.25355,0.12789,0.28668,123.04688,0.32316,Dmaj,0.38958
afterglow,22,サクラゼンセン,249.3,0.73761,2368.50099,5208.72406,0.01795,22.22851,1.2665,0.09498,0.28644,135.99918,-0.35032,F#min,0.56398
afterglow,23,True color,253.3,0.77688,2626.8287,5311.06233,0.02556,22.36201,1.2079,0.12222,0.32091,107.66602,0.07143,Dmaj,0.70124
afterglow,24,Crow Song,244.2,0.62117,2804.16584,5299.29018,0.04116,21.58633,1.12923,0.16239,0.29698,117.45384,0.02683,D#maj,0.11507
afterglow,25,カサブタ,196.7,0.73165,2522.10118,5012.65858,0.02905,21.58355,1.21492,0.13012,0.28256,117.45384,0.10825,Amaj,0.40506
afterglow,27,Northern lights,209.1,0.7264,2446.8846,4938.89791,0.02437,21.69176,1.24356,0.12312,0.30282,135.99918,-0.27579,Amin,0.42621
afterglow,29,Reach Out To The Truth,171.5,0.69513,2740.89091,5758.92629,0.03339,20.83771,1.17807,0.1293,0.30358,112.34715,-0.12586,Bmin,0.63467
afterglow,30,Listen!!,227.5,0.63067,2563.92174,5360.00648,0.02996,21.26805,1.28701,0.12345,0.28985,117.45384,0.12429,Amaj,0.35036
afterglow,31,青い栞,336.8,0.78474,2093.99368,4578.48343,0.01136,23.53501,1.25383,0.08305,0.2427,129.19922,0.30375,Bmaj,0.79876
afterglow,32,イマジネーション,178.0,0.62223,2677.33299,5794.26496,0.03108,21.67805,1.29334,0.12868,0.27178,135.99918,-0.03484,G#min,0.37255
afterglow,33,Butter-Fly,250.2,0.69988,2816.18565,5945.0585,0.03849,21.67334,1.19912,0.13718,0.32498,112.34715,0.05063,G#maj,0.32353
afterglow,34,燦々,194.9,0.73759,2602.98069,5419.5839,0.03144,21.73525,1.27428,0.12939,0.28961,99.38401,0.12273,Emaj,0.56863
afterglow,35,That's why I'm here.,261.9,0.65175,2373.50325,5077.60263,0.02285,21.05314,1.28743,0.10501,0.31867,123.04688,0.03619,Bmaj,0.33849
afterglow,37,ペトリコール・オベーション,219.1,0.6559,2331.85839,4813.28756,0.0198,21.42265,1.24419,0.10398,0.31897,123.04688,0.03052,Fmaj,0.49071
afterglow,38,Made My Day,244.0,0.74844,2318.89249,4981.78099,0.01768,21.60014,1.28269,0.09861,0.34067,129.19922,0.40367,Fmaj,0.55624
afterglow,39,Glowing After,254.5,0.71836,2671.06915,5560.91637,0.03067,22.28784,1.34742,0.12402,0.31358,99.38401,-0.1154,F#min,0.2451
afterglow,40,A Sunset So Bright,231.1,0.80109,2828.67004,5857.60902,0.0358,21.29044,1.21823,0.12852,0.36514,129.19922,-0.07916,Emin,0.78535
afterglow,42,“Say cheese!!!!!”,261.1,0.81332,2774.73345,5794.51496,0.02896,22.23578,1.32971,0.11045,0.33985,117.45384,0.12931,Emaj,0.58514
afterglow,43,花笑みのデュオ,250.3,0.73552,2889.77304,6043.27457,0.03995,22.00413,1.29902,0.12832,0.36421,99.38401,0.00438,Gmaj,0.21053
afterglow,44,READY STEADY GO (Cover),221.3,0.65972,2884.39817,5730.51535,0.04432,21.21941,1.20408,0.15488,0.28694,143.55469,0.3028,Emaj,0.2807
afterglow,45,abnormalize (Cover),219.0,0.70417,2586.18883,5444.90596,0.02655,21.49091,1.2796,0.11756,0.29749,117.45384,-0.33867,Dmin,0.63571
afterglow,46,メンタルチェンソー (Cover),177.4,0.62851,2350.165,4882.70381,0.02145,21.16294,1.39064,0.10875,0.30789,123.04688,-0.0795,Dmin,0.60268
afterglow,47,Bunny Girl (Cover),217.2,0.61104,2775.83427,5932.75857,0.03098,22.3689,1.52331,0.12188,0.26709,107.66602,-0.07211,G#min,0.37461
afterglow,48,オレンジ (Cover),235.6,0.69664,2803.64855,5626.21042,0.03685,22.22963,1.35006,0.13158,0.31389,135.99918,0.36609,Gmaj,0.39319
afterglow,49,カゲロウデイズ (Cover),233.7,0.81471,2645.93809,5765.50958,0.02557,22.16198,1.36526,0.09387,0.29829,99.38401,0.21846,Fmaj,0.50619
afterglow,50,DAY×DAY (Cover),219.1,0.73334,2948.67567,5809.07598,0.04486,21.68939,1.23346,0.15931,0.3207,95.70312,0.04629,Gmaj,0.20485
afterglow,51,ロキ (Cover),230.0,0.65907,2469.88373,4863.08726,0.02387,21.58162,1.24331,0.13485,0.27804,151.99908,0.04765,Emaj,0.34985
afterglow,52,CHAINSAW BLOOD (Cover),203.1,0.58158,2379.17999,4790.39326,0.02053,21.7198,1.41612,0.1147,0.26314,143.55469,-0.09147,Amin,0.24045
afterglow,53,チルドレンレコード (Re:boot) (Cover),189.7,0.63008,2689.62714,5528.12768,0.03413,20.99407,1.31846,0.13541,0.27765,103.35938,-0.12879,Emin,0.39886
afterglow,54,青のすみか (Cover),197.4,0.73919,2692.64442,5488.73903,0.0309,22.54585,1.27563,0.12389,0.26432,151.99908,0.19695,F#maj,0.56863
afterglow,55,GO!!! (Cover),239.7,0.65206,2630.94528,5164.41322,0.0318,21.48245,1.27642,0.13763,0.30221,135.99918,0.31826,Fmaj,0.49381
afterglow,56,天ノ弱 (Cover),187.8,0.6623,2346.96204,4825.1986,0.02198,21.57063,1.29723,0.11335,0.31174,135.99918,0.10842,C#maj,0.32714
afterglow,57,アスノヨゾラ哨戒班 (Cover),192.0,0.7706,2715.98375,5939.63631,0.03322,21.13364,1.27683,0.11534,0.28988,123.04688,0.38516,Amaj,0.86842
afterglow,58,瞬間センチメンタル (Cover),230.9,0.6051,2741.88896,5639.93256,0.03395,21.36142,1.23977,0.1344,0.29629,112.34715,0.02564,Amaj,0.25542
afterglow,59,プライド革命 (Cover),238.5,0.58676,2735.76127,5565.58301,0.03448,21.56563,1.27059,0.1388,0.2359,123.04688,0.23664,Emaj,0.22755
afterglow,60,命に嫌われている。 (Cover),274.1,0.62466,2380.85837,4853.13732,0.02282,21.27836,1.37314,0.11103,0.29312,99.38401,0.21804,Cmaj,0.1935
afterglow,61,Redo (Cover),261.6,0.68637,2634.73247,5256.19044,0.03015,21.91283,1.23651,0.13611,0.26602,129.19922,-0.13088,Cmin,0.4773
afterglow,62,インフェルノ (Cover),214.2,0.67684,2628.44253,5616.74381,0.03301,21.28932,1.20861,0.11861,0.27278,123.04688,0.13672,Amaj,0.5356
afterglow,63,ドラマツルギー (Cover),238.6,0.65857,2279.56606,4465.88966,0.02071,21.37148,1.29988,0.11664,0.31125,99.38401,-0.18624,F#min,0.31785
afterglow,64,COLORS (Cover),218.8,0.72577,2340.961,4724.93254,0.01775,22.16231,1.13091,0.12028,0.2727,135.99918,0.11326,C#maj,0.48762
afterglow,65,午夜の待ち合わせ (Cover),171.5,0.62115,2692.94257,5529.26101,0.03492,21.64433,1.23681,0.1349,0.28407,95.70312,-0.01643,G#min,0.5129
afterglow,66,サムライハート（Some Like It Hot!!） (Cover),190.6,0.69887,2337.36369,4414.82886,0.02149,22.21674,1.31023,0.133,0.28305,112.34715,0.10386,Gmaj,0.3452
afterglow,67,ベノム (Cover),198.5,0.60932,2775.57708,5732.85422,0.03939,21.09075,1.33827,0.14171,0.26658,151.99908,0.1646,G#maj,0.4386
afterglow,68,Don't say “lazy” (Cover),275.7,0.60559,3058.07802,6180.24596,0.05809,21.17911,1.21385,0.1679,0.27538,123.04688,-0.10227,Emin,0.48916
afterglow,69,Part of the Life,88.7,0.73175,2630.29749,5324.77336,0.03124,21.92375,1.28394,0.12174,0.34281,123.04688,0.00481,Bmaj,0.29876
afterglow,70,Punchline Halloween!!!,234.2,0.72601,2407.51474,5254.36267,0.02188,21.50312,1.2607,0.10301,0.28696,117.45384,0.00116,Cmaj,0.33901
afterglow,71,I love your way！,263.7,0.67835,2683.89576,5523.2666,0.03329,21.45321,1.18536,0.13421,0.30806,129.19922,-0.07998,F#min,0.45614
ave_mujica,72,KiLLKiSS,208.8,0.72307,2478.96987,5098.44695,0.03219,21.39799,1.19894,0.12058,0.39788,135.99918,-0.23625,Emin,0.21517
ave_mujica,73,"Georgette Me, Georgette You",234.7,0.81284,2241.02086,4687.90499,0.01865,23.05005,1.09056,0.0998,0.32851,95.70312,-0.01165,C#min,0.46078
ave_mujica,74,Imprisoned XII,192.2,0.77539,2037.10785,4256.43537,0.01426,24.17641,1.30751,0.08287,0.16883,103.35938,0.04663,Cmaj,0.64654
ave_mujica,75,Crucifix X,299.0,0.72753,2721.63061,5820.57036,0.03289,21.86838,1.1874,0.12317,0.30932,103.35938,0.02499,Fmaj,0.46182
ave_mujica,76,八芒星ダンス,231.5,0.70931,3103.10508,6476.78306,0.05449,20.83447,1.26655,0.14578,0.34368,112.34715,0.0118,C#maj,0.37513
ave_mujica,77,顔,242.2,0.73567,3101.57739,6533.9716,0.05348,20.98165,1.28647,0.14166,0.35327,143.55469,-0.15457,F#min,0.42724
ave_mujica,78,天球のMúsica,280.3,0.84073,2586.92125,5396.53959,0.02926,23.26991,1.09411,0.11715,0.34405,129.19922,0.12481,Fmaj,0.39732
ave_mujica,79,黒のバースデイ,234.3,0.64108,2603.53508,5306.61791,0.03546,21.09535,1.42135,0.1219,0.36637,99.38401,-0.13868,D#min,0.28483
ave_mujica,80,ふたつの月 ~Deep Into The Forest~,304.9,0.74596,2693.70624,5421.53388,0.03466,21.80469,1.23766,0.12388,0.32307,117.45384,-0.15946,Emin,0.28483
ave_mujica,82,神さま、バカ,224.0,0.72716,2416.70595,4886.04823,0.02598,22.14831,1.2074,0.11069,0.36569,123.04688,-0.26096,Dmin,0.46956
ave_mujica,83,Mas?uerade Rhapsody Re?uest,249.8,0.72291,2513.21439,5033.58623,0.0307,21.24537,1.24518,0.12225,0.3727,95.70312,-0.04066,G#min,0.27193
ave_mujica,84,Ave Mujica,278.0,0.72912,2373.43051,4811.07091,0.02432,22.21759,1.27217,0.1099,0.11084,112.34715,-0.33719,Gmin,0.39886
ave_mujica,85,Symbol I : △,312.2,0.80834,2754.60497,5743.26527,0.03961,21.72739,1.15554,0.1289,0.43492,117.45384,-0.07241,F#min,0.23736
ave_mujica,86,Symbol II : Air,212.8,0.68485,2939.43644,6207.14024,0.05272,20.91981,1.24081,0.13847,0.41544,99.38401,-0.10902,Emin,0.26006
ave_mujica,87,Symbol III : ▽,256.9,0.92432,1715.87635,3501.89549,0.00601,25.22457,1.25304,0.0745,0.28291,95.70312,0.0158,Gmaj,0.68111
ave_mujica,88,Symbol IV : Earth,239.1,0.81247,2615.28748,5538.82206,0.03207,21.61866,1.14716,0.11342,0.40146,99.38401,-0.00241,Cmin,0.43963
ave_mujica,89,Ether,285.7,0.81985,2790.28091,5787.14278,0.04019,21.71198,1.17391,0.12427,0.39528,123.04688,0.00821,C#maj,0.61558
ave_mujica,90,The Whole Blue World,257.3,0.81903,2375.16685,4998.41978,0.02557,20.97495,1.41797,0.09607,0.32701,99.38401,0.04929,C#maj,0.81166
ave_mujica,91,in your blue eyes,222.8,0.82271,2207.71891,4674.99395,0.01485,22.75139,1.14969,0.08717,0.31821,143.55469,-0.08697,Dmin,0.6419
ave_mujica,92,素晴らしき世界 でも どこにもない場所,269.5,0.7425,2485.87261,5212.11848,0.02585,22.08383,1.26414,0.10884,0.33219,135.99918,-0.02895,Cmin,0.35965
ave_mujica,93,Angles,275.1,0.8418,2396.37529,5309.55678,0.01863,22.32362,1.11442,0.08598,0.36688,129.19922,0.12882,Bmaj,0.63003
ave_mujica,96,‘S/’ The Way,227.5,0.77194,2598.19936,5450.66704,0.03048,21.32868,1.15711,0.11346,0.41858,107.66602,-0.26254,Emin,0.52528
ave_mujica,97,碧い瞳の中に,224.0,0.82118,2129.01784,4569.84459,0.01293,22.79025,1.15367,0.08063,0.27154,143.55469,-0.07472,Dmin,0.64499
ave_mujica,98,堕天 (Cover),183.8,0.66861,2770.27769,5949.2918,0.04266,21.41807,1.32603,0.12696,0.36218,103.35938,0.00832,Emaj,0.07327
ave_mujica,99,KINGS (Cover),317.6,0.73014,2333.49743,4939.72013,0.02266,22.19521,1.33243,0.10261,0.37533,117.45384,-0.00536,G#min,0.09856
ave_mujica,100,暗黒天国 (Cover),265.3,0.70036,2490.16237,5287.26803,0.02583,22.02311,1.36144,0.10516,0.3449,95.70312,-0.14905,Fmin,0.32611
hello_happy_world,106,キミがいなくちゃっ！,243.8,0.73866,2492.94018,5082.95815,0.02324,23.03091,1.28499,0.12024,0.2721,123.04688,0.20632,Dmaj,0.21672
hello_happy_world,107,ハイファイブ∞あどべんちゃっ,272.4,0.73756,3047.24127,6335.28947,0.04881,22.14684,1.23242,0.16027,0.27314,99.38401,0.07927,D#maj,0.35552
hello_happy_world,108,スマイルブーケで た〜まや〜！,272.0,0.82297,2490.27545,5355.18984,0.02023,23.42288,1.23179,0.10917,0.27713,151.99908,0.20707,Emaj,0.46594
hello_happy_world,109,えがお･シング･あ･ソング,249.2,0.71135,2924.60973,5957.76953,0.0397,22.81436,1.32585,0.15557,0.26394,99.38401,-0.0363,G#min,0.32405
hello_happy_world,111,にこ×にこ=ハイパースマイルパワー！,233.3,0.69871,2932.15011,5965.63059,0.0392,22.06364,1.34062,0.14857,0.28244,95.70312,-0.10781,F#min,0.45666
hello_happy_world,114,うぃーきゃん☆フレフレっ！,239.6,0.71428,2739.21259,5810.21487,0.03422,21.99819,1.20588,0.1296,0.27781,117.45384,-0.06407,F#min,0.43395
hello_happy_world,115,えがおのオーケストラっ！,230.2,0.64186,2520.61077,5182.62977,0.02411,22.94225,1.31374,0.12073,0.19645,135.99918,0.22148,A#maj,0.51961
hello_happy_world,116,にこにこねくと！,250.6,0.78284,2437.56908,4996.06423,0.01822,23.88932,1.21728,0.11938,0.21679,112.34715,0.38142,Dmaj,0.5031
hello_happy_world,117,ふぁいぶスマイル◯オールインっ！,246.3,0.72327,2602.36722,5236.06834,0.02543,23.24586,1.28118,0.1381,0.25262,123.04688,0.14586,Amaj,0.49071
hello_happy_world,118,せかいのっびのびトレジャー！,212.7,0.62424,2441.87722,4933.93128,0.02543,22.0712,1.44782,0.1204,0.29672,112.34715,0.16992,Dmaj,0.30908
hello_happy_world,119,きらっ☆と キミフェス！,231.1,0.5859,2866.53536,6055.46338,0.03644,22.76569,1.42421,0.13716,0.25306,129.19922,-0.197,G#min,0.12848
hello_happy_world,120,うちゃパ！で ぱっぴかポーんっ！,217.8,0.76027,2639.00658,5505.66115,0.03155,22.4167,1.27207,0.133,0.287,129.19922,0.34417,Cmaj,0.32714
hello_happy_world,122,ふわふわ☆ゆめいろサンドイッチ,292.0,0.70826,2416.37622,5002.8253,0.01729,23.37177,1.39192,0.12693,0.23056,129.19922,0.24096,Fmaj,0.387
hello_happy_world,123,Happy! Happier! Happiest!,242.9,0.62585,2695.52841,5284.75138,0.03611,21.89898,1.34381,0.14995,0.27543,86.13281,0.32718,Fmaj,0.13571
hello_happy_world,124,現るっ！大怪盗ハロハッピー！,224.1,0.64122,2568.30845,5445.39485,0.02827,22.14259,1.41987,0.11276,0.29492,123.04688,-0.31182,Amin,0.41383
hello_happy_world,125,わちゃ・もちゃ・ぺったん行進曲,233.2,0.70906,2614.12658,5881.38666,0.02457,22.65708,1.39494,0.11155,0.27713,107.66602,0.11836,D#maj,0.64035
hello_happy_world,126,おもいでイルミネーション,252.7,0.60518,3008.28753,6160.3683,0.04851,22.09498,1.27607,0.16298,0.28922,161.49902,0.1554,A#maj,0.24716
hello_happy_world,127,おもいやりハーモニー,231.5,0.76189,2642.32623,5421.96721,0.02576,23.54174,1.31022,0.13177,0.23517,135.99918,0.20983,F#maj,0.45769
hello_happy_world,128,ハピネスっ！ハピィーマジカルっ♪,210.6,0.70802,2871.20788,5696.38778,0.03528,22.97214,1.20087,0.16127,0.27914,92.28516,0.31752,Amaj,0.38854
hello_happy_world,129,えがお、あーゆーれでぃ???,226.3,0.7006,2761.41186,5697.34888,0.04085,22.25654,1.3564,0.13631,0.27406,135.99918,-0.02762,Bmin,0.11352
hello_happy_world,130,ハッピーサマーウェディング,284.7,0.61388,2858.22991,5683.14897,0.03519,22.65957,1.3566,0.15838,0.29122,129.19922,0.35294,Amaj,0.24149
hello_happy_world,132,ハッピー☆マテリアル,225.0,0.65494,2863.85458,5900.26432,0.03527,22.36166,1.5319,0.13868,0.26702,107.66602,0.14696,D#maj,0.31785
hello_happy_world,133,太陽曰く燃えよカオス,239.2,0.67556,2602.04726,5625.14932,0.02687,22.05873,1.58346,0.1116,0.27285,143.55469,0.17858,Gmaj,0.48142
hello_happy_world,134,エクストラ・マジック・アワー,255.3,0.77488,2822.00208,5797.70939,0.03455,22.56254,1.25128,0.13909,0.27503,117.45384,0.30726,D#maj,0.46027
hello_happy_world,135,コレカラ,214.9,0.65314,2916.67524,6144.64618,0.03449,22.35599,1.31451,0.12692,0.27291,161.49902,0.19854,Amaj,0.4097
hello_happy_world,136,全力少年,241.8,0.64292,2724.9107,5670.14905,0.03103,22.65408,1.27605,0.12621,0.25548,135.99918,0.12296,Gmaj,0.36894
hello_happy_world,137,オレンジ,278.4,0.63436,2638.48845,5122.82458,0.02354,23.41938,1.43099,0.13411,0.21588,143.55469,0.3088,Fmaj,0.32559
hello_happy_world,138,Happy Girl,238.1,0.70863,2953.08846,6248.65666,0.0428,22.08009,1.36969,0.13584,0.26622,143.55469,-0.04513,C#min,0.53612
hello_happy_world,139,ン・パカマーチ,156.0,0.69454,2603.5749,5256.22933,0.02654,22.8471,1.44059,0.13013,0.26746,117.45384,0.20593,Dmaj,0.31837
hello_happy_world,141,ボクらの夏's☆ショーたいむっ！！,206.8,0.73607,2611.61461,5419.86167,0.02419,22.31856,1.38925,0.12344,0.2888,117.45384,-0.13336,Dmin,0.5258
hello_happy_world,142,むすんでわらって,242.0,0.64579,2935.69627,6220.00128,0.03665,22.24971,1.35189,0.13465,0.23862,129.19922,0.04527,Cmaj,0.31011
hello_happy_world,143,キミを れっつ・はぶ・ふぁん♪,235.0,0.69725,2695.66732,5672.28237,0.02696,23.09896,1.37803,0.12453,0.30655,161.49902,0.10504,Emaj,0.50929
hello_happy_world,144,らいふ・いず・みゅーじかるっ♪♪♪,237.7,0.72229,2774.67332,5458.81144,0.03129,23.32948,1.22532,0.15048,0.24276,135.99918,0.14836,Amaj,0.30547
hello_happy_world,145,れっつ・スマイル・すとり〜みんぐっ♪,227.6,0.77834,2682.00478,5743.71527,0.02719,22.21559,1.20665,0.12017,0.34883,151.99908,0.22176,Emaj,0.40248
hello_happy_world,146,やっほー！いっぽ！わんだふぉー！,212.3,0.61638,2715.46479,5728.89314,0.03451,21.75165,1.46157,0.1313,0.30718,161.49902,0.43049,G#maj,0.23787
hello_happy_world,147,とーくとぅみー・とーくとぅゆー,208.6,0.74656,2878.18918,6238.00117,0.03937,21.5355,1.20223,0.13107,0.35445,135.99918,-0.13105,Gmin,0.29979
hello_happy_world,148,ハイタッチ／＼びりーばーず☆,254.4,0.66896,2813.51304,5989.24156,0.02705,23.17205,1.43375,0.1417,0.28846,112.34715,0.05275,Cmaj,0.32817
hello_happy_world,149,Listen to Smile!,244.2,0.76726,2352.42111,5028.74737,0.01856,23.05407,1.26449,0.10932,0.29845,129.19922,0.31604,Gmaj,0.44014
hello_happy_world,150,スマイリーキャロル,247.1,0.73556,2550.77831,5446.18929,0.0224,23.39436,1.22222,0.11639,0.27913,112.34715,0.15053,Fmaj,0.49536
hello_happy_world,151,えがお、み〜っけた！,270.2,0.63817,2577.90067,5143.19668,0.02663,22.8791,1.34912,0.12453,0.23134,143.55469,0.00611,Gmaj,0.22807
hello_happy_world,152,上海ハニー (Cover),178.2,0.61243,2914.55663,5943.42517,0.04731,22.12797,1.40985,0.15569,0.22174,129.19922,-0.04732,Amin,0.19195
hello_happy_world,153,シル・ヴ・プレジデント (Cover),193.5,0.72703,3144.11734,6607.61004,0.04184,22.55033,1.60383,0.14004,0.23821,117.45384,0.17448,G#maj,0.33024
hello_happy_world,154,ヒャダインのじょーじょーゆーじょー (Cover),251.1,0.6426,2690.11691,5531.53322,0.03691,22.0716,1.44975,0.13555,0.25688,99.38401,-0.08284,Amin,0.12436
hello_happy_world,155,はいよろこんで (Cover),160.2,0.66215,2288.16827,4866.54835,0.01879,22.71584,1.58005,0.10106,0.26541,143.55469,-0.25355,C#min,0.54438
hello_happy_world,156,シカ色デイズ (Cover),202.2,0.5324,2932.20805,5952.73067,0.0386,22.56853,1.80104,0.1547,0.25082,123.04688,-0.08435,Gmin,0.32972
hello_happy_world,157,強風オールバック (Cover),135.1,0.58098,3079.41385,6414.52788,0.04187,22.96668,1.84941,0.13786,0.24695,135.99918,0.03265,Gmaj,0.12745
hello_happy_world,158,最高到達点 (Cover),226.7,0.73086,2630.08535,5420.26167,0.0286,22.60357,1.22486,0.1313,0.24928,129.19922,0.2735,Fmaj,0.6775
hello_happy_world,159,許婚っきゅん (Cover),177.5,0.6749,2474.81706,5351.01764,0.02044,22.50222,1.55059,0.10167,0.25701,143.55469,-0.03024,Bmin,0.46801
hello_happy_world,160,新宝島 (Cover),251.2,0.63812,2920.98541,5993.14154,0.04303,22.88205,1.39181,0.15094,0.29441,161.49902,0.04558,Dmaj,0.28586
