band,idx,song,duration_s,harmonic_ratio,centroid,rolloff,flatness,contrast,flux,zcr,rms,tempo_excerpt,mode_score,key,voiced_frac_mix
hello_happy_world,161,ドレミファロンド (Cover),200.6,0.6522,2500.9405,5276.31254,0.02207,22.50569,1.37225,0.11331,0.2304,123.04688,0.33317,D#maj,0.68266
hello_happy_world,162,きゅうくらりん (Cover),214.8,0.62928,2301.0124,4840.56517,0.02269,21.98553,1.37354,0.10526,0.31146,112.34715,-0.19218,Dmin,0.39577
hello_happy_world,163,ロメオ (Cover),320.2,0.71864,2942.4834,6358.57266,0.03834,22.96235,1.26067,0.14546,0.26258,143.55469,0.07316,D#maj,0.30805
hello_happy_world,164,エイリアンエイリアン (Cover),183.1,0.68683,3030.11389,6378.36699,0.03902,22.24086,1.40179,0.15039,0.22914,151.99908,-0.07596,C#min,0.69659
hello_happy_world,165,いーあるふぁんくらぶ (Cover),239.7,0.64113,2788.91756,5840.28691,0.03619,22.00375,1.35957,0.13546,0.25386,143.55469,-0.07155,Dmin,0.52322
hello_happy_world,166,回レ！雪月花 (Cover),234.8,0.67342,2831.59295,5721.2654,0.04031,21.81732,1.4143,0.14495,0.2445,107.66602,-0.15209,Cmin,0.33385
hello_happy_world,167,恋愛裁判 (Cover),223.1,0.65633,2636.66502,5439.12267,0.03312,22.34822,1.40911,0.13452,0.24417,135.99918,0.05524,Emaj,0.27503
hello_happy_world,168,TOMORROW (Cover),274.9,0.7302,2782.40266,5655.74913,0.03291,22.63248,1.27353,0.13703,0.25955,135.99918,0.03372,Fmaj,0.67131
hello_happy_world,169,GO! GO! MANIAC (Cover),249.1,0.63869,3052.93192,6109.15195,0.05036,21.94855,1.38187,0.16615,0.27917,123.04688,-0.12157,G#min,0.1904
hello_happy_world,170,Dragon Night (Cover),228.7,0.69085,2713.76108,5639.52701,0.03405,22.33126,1.41609,0.12511,0.19806,123.04688,0.12192,D#maj,0.13983
hello_happy_world,171,ようこそジャパリパークへ (Cover),206.2,0.69086,2602.27828,5336.45662,0.02906,22.13145,1.37021,0.12866,0.30026,112.34715,0.19118,Fmaj,0.4742
hello_happy_world,172,ウィーアー！ (Cover),241.1,0.72008,2443.10163,4834.48743,0.02143,22.83402,1.20603,0.13069,0.29113,112.34715,0.12,Gmaj,0.51703
hello_happy_world,173,おジャ魔女カーニバル!! (Cover),217.4,0.60384,2678.26891,5383.28967,0.02861,22.77762,1.34254,0.1361,0.22539,143.55469,0.10868,D#maj,0.242
hello_happy_world,174,ダーリンダンス (Cover),207.6,0.70036,2885.28356,5951.36957,0.03748,21.6174,1.54405,0.12515,0.28441,151.99908,-0.13233,F#min,0.35191
hello_happy_world,175,ノーポイッ！ (Cover),243.0,0.70123,2788.90349,5836.66471,0.03566,22.57225,1.48758,0.1303,0.28415,161.49902,0.118,Bmaj,0.29309
hello_happy_world,176,SHINY DAYS (Cover),262.6,0.64255,2578.75517,5250.19048,0.02566,23.10115,1.38603,0.12688,0.26479,112.34715,0.04304,F#maj,0.4128
ikka_dumb_rock,178,ホーミー・タイッ！！,215.4,0.69565,2919.50317,5731.94312,0.04457,21.4898,1.25101,0.15815,0.35494,129.19922,-0.08529,Dmin,0.39783
millsage,179,起死開戦,195.3,0.70511,2484.23937,5533.77765,0.02707,21.46811,1.20849,0.10566,0.335,112.34715,-0.01248,C#min,0.17595
morfonica,180,Daylight -デイライト-,357.3,0.75054,3027.59158,5873.31448,0.05378,21.53355,1.08665,0.16234,0.28715,123.04688,0.00297,Cmaj,0.2838
morfonica,181,メランコリックララバイ,216.1,0.84723,2953.44515,6066.11332,0.03198,22.1151,1.28437,0.12222,0.29082,123.04688,-0.09297,Fmin,0.33901
morfonica,182,flame of hope,252.9,0.82429,2897.85407,5840.20357,0.03765,22.05393,1.24402,0.13308,0.30049,129.19922,-0.05164,Amin,0.23323
morfonica,184,カラフルリバティー,218.8,0.85073,2837.09175,5926.86972,0.02474,22.37545,1.30921,0.11047,0.30102,92.28516,-0.0327,G#min,0.66305
morfonica,185,fly with the night,240.7,0.8546,2802.11774,5827.35921,0.02607,23.25205,1.14747,0.12089,0.26165,112.34715,0.1377,Amaj,0.37049
morfonica,186,金色へのプレリュード,271.2,0.798,2614.91753,5260.49597,0.02358,22.73746,1.26863,0.12222,0.30045,117.45384,-0.0505,Bmin,0.30237
morfonica,187,The Circle Of Butterflies,258.8,0.69833,2333.28483,4888.42044,0.0207,22.19743,1.2354,0.11268,0.27966,117.45384,0.36125,Bmaj,0.23839
morfonica,188,ハーモニー・デイ,219.2,0.86485,2789.43591,5842.648,0.02754,22.86515,1.29084,0.11571,0.25206,123.04688,0.14405,D#maj,0.47007
morfonica,189,Sweet Cheers!,224.3,0.90649,2297.60387,5015.11967,0.01101,23.73633,1.26959,0.07748,0.30636,112.34715,0.08334,Gmaj,0.58153
morfonica,190,"寄る辺のSunny, Sunny",216.0,0.80672,2746.34721,5740.70418,0.02831,22.3496,1.22579,0.12056,0.31468,92.28516,-0.15709,Amin,0.45975
morfonica,191,誓いのWingbeat,255.0,0.8249,2907.20406,5923.65307,0.03183,22.01454,1.18669,0.12414,0.32107,103.35938,-0.1468,Amin,0.42931
morfonica,192,Ever Sky Blue,241.1,0.84902,2780.34289,5716.88765,0.02745,22.59369,1.24054,0.11654,0.30258,129.19922,-0.14495,G#min,0.32405
morfonica,193,Polyphonyscape,251.4,0.71525,2990.57966,6066.35776,0.04192,22.69997,1.29307,0.14317,0.30603,103.35938,0.13658,F#maj,0.33127
morfonica,194,Wreath of Brave,263.2,0.8362,2730.02456,5633.26594,0.0261,22.88772,1.23419,0.1193,0.29338,135.99918,0.10108,Bmaj,0.62693
morfonica,195,Merry Merry Thanks!!,257.7,0.71694,2863.57219,6022.93025,0.03644,21.89475,1.15168,0.12233,0.31713,143.55469,0.14509,Bmaj,0.51187
morfonica,196,Sonorous,313.3,0.87437,2767.46273,5729.30424,0.02521,23.03435,1.13354,0.12198,0.2741,129.19922,0.16225,Gmaj,0.242
morfonica,197,両翼のBrilliance,239.8,0.85432,2699.70464,5752.78744,0.02567,22.30183,1.17974,0.10714,0.33611,112.34715,-0.25448,Amin,0.64396
morfonica,198,Steer to Utopia,216.3,0.82636,2872.9876,5486.61127,0.03317,22.12958,1.15123,0.13874,0.35367,129.19922,-0.11388,G#min,0.45356
morfonica,199,Fateful...,286.8,0.90754,2670.36386,5768.41512,0.01868,23.24729,1.21303,0.09404,0.28427,129.19922,0.0662,Gmaj,0.65635
morfonica,201,Secret Dawn,238.4,0.8871,2786.11173,5872.9256,0.02307,23.19572,1.20836,0.11168,0.26349,129.19922,-0.00871,Amin,0.50929
morfonica,203,One step at a time,263.7,0.84329,2913.30697,6061.74112,0.03038,22.82749,1.24182,0.12161,0.34106,172.26562,0.18118,Emaj,0.59598
morfonica,204,Tempest,252.2,0.84156,2774.54952,5723.7765,0.02842,22.21265,1.30479,0.1152,0.3066,135.99918,-0.03959,Amin,0.52064
morfonica,205,フレージング ミラージュ,263.6,0.78666,2820.26238,5947.85848,0.02866,21.87684,1.14625,0.11314,0.35376,129.19922,-0.13433,Emin,0.70485
morfonica,206,MUGEN Reverberate!,230.3,0.83115,3083.81148,6455.97763,0.0382,22.32124,1.17129,0.13126,0.24116,123.04688,-0.21828,Bmin,0.56244
morfonica,207,わたしまちがいさがし,273.0,0.69116,3097.5952,6375.35589,0.05063,22.1194,1.1783,0.15258,0.22182,117.45384,0.02167,Cmaj,0.37977
morfonica,208,esora no clover,193.9,0.89763,2634.52109,5880.78666,0.01878,22.56888,1.17641,0.08967,0.30331,107.66602,-0.17447,Amin,0.50413
morfonica,209,きょうもMerry go rounD,238.0,0.78281,2976.79822,6048.71898,0.04367,22.01721,1.22635,0.13624,0.34283,135.99918,-0.09147,C#min,0.48504
morfonica,210,Feathered Dreams,226.4,0.80906,2701.17333,5508.08892,0.02543,22.63455,1.18054,0.11665,0.33435,117.45384,0.02657,Fmaj,0.38493
morfonica,211,Portray Empathy,253.3,0.78354,2806.51376,5437.31712,0.02786,23.11885,1.29517,0.13492,0.34005,172.26562,0.03361,Gmaj,0.45614
morfonica,212,ビューティ・フォー,189.3,0.77637,2688.0525,5838.33692,0.03097,22.0487,1.36252,0.11153,0.3375,99.38401,-0.18289,Bmin,0.57637
morfonica,213,胡蝶翔る星月夜,204.7,0.86519,2547.4042,5236.99611,0.01941,22.60243,1.23412,0.10059,0.28846,135.99918,0.27807,Amaj,0.50568
morfonica,214,Color of Us,233.7,0.85501,2565.68467,5241.66275,0.01956,23.23943,1.24504,0.10912,0.29955,129.19922,0.13674,G#maj,0.45924
morfonica,215,Resonant Strings,240.4,0.74599,3065.266,6580.13799,0.05124,21.45383,1.22389,0.14451,0.31136,129.19922,-0.13526,Amin,0.50052
morfonica,216,Shining Leaves,218.0,0.86753,2753.19832,5607.64387,0.02471,22.77897,1.21505,0.1145,0.34003,123.04688,0.0364,Dmaj,0.4195
morfonica,217,音がえしのセレナーデ,301.8,0.85676,2636.84484,5305.00125,0.02354,22.94782,1.18271,0.11862,0.32105,92.28516,-0.00212,Amin,0.52735
morfonica,218,蒼穹へのトレイル,219.2,0.85394,2741.48217,5650.4325,0.0286,21.90011,1.14522,0.11556,0.34793,129.19922,-0.14632,Gmin,0.57018
morfonica,219,QUEEN (Cover),145.8,0.85468,2782.08119,5747.1708,0.02605,22.5211,1.26814,0.11731,0.34248,112.34715,-0.1573,Gmin,0.53664
morfonica,220,again (Cover),250.8,0.8196,2512.61521,5184.48532,0.02127,22.63738,1.36748,0.1021,0.3249,143.55469,-0.09536,Amin,0.67492
morfonica,221,輪舞-revolution (Cover),273.5,0.79756,2874.59065,5854.00905,0.03244,23.00293,1.2539,0.13778,0.32363,129.19922,-0.19062,Amin,0.45562
morfonica,223,祝福 (Cover),194.3,0.86816,2635.47306,5678.31566,0.0197,23.02955,1.25438,0.10184,0.29507,112.34715,0.02232,Emaj,0.45717
morfonica,224,Overdose (Cover),194.0,0.8281,2578.56954,5591.3773,0.02379,22.33477,1.32369,0.10067,0.28658,117.45384,-0.04419,Amin,0.55986
morfonica,226,chAngE (Cover),249.6,0.7868,2756.1179,5691.96558,0.03044,22.07024,1.28988,0.1241,0.26525,161.49902,-0.17284,Amin,0.4582
morfonica,227,ALIVE (Cover),216.0,0.82208,2955.97947,6039.72459,0.03065,22.71927,1.30268,0.13268,0.33015,117.45384,-0.00401,G#min,0.44892
morfonica,228,Nameless Story (Cover),243.0,0.81459,3025.09607,5938.61965,0.03626,22.52358,1.31822,0.14918,0.3183,129.19922,-0.16611,Amin,0.19814
morfonica,229,青空のラプソディ (Cover),277.4,0.83191,3030.17606,6067.39664,0.03291,22.77757,1.24458,0.14669,0.3463,135.99918,-0.20612,Amin,0.32353
morfonica,231,メリッサ (Cover),256.8,0.79404,2550.31655,5252.70157,0.0212,23.13374,1.3004,0.11803,0.26405,112.34715,-0.09497,Amin,0.38545
morfonica,232,COLORFUL BOX (Cover),238.4,0.80834,2791.28942,5725.2876,0.0268,23.14095,1.28391,0.13129,0.28637,161.49902,-0.10066,Amin,0.50671
morfonica,233,unravel (Cover),237.4,0.86224,2943.44785,5930.14192,0.03389,22.19497,1.14087,0.13356,0.29118,135.99918,0.09667,G#maj,0.35346
morfonica,235,V.I.P (Cover),193.5,0.88768,2673.03744,5682.43231,0.0192,22.57371,1.19936,0.09918,0.30187,123.04688,0.06547,Fmaj,0.57379
morfonica,236,CQCQ (Cover),221.8,0.81322,2851.42664,5517.92774,0.03448,21.73865,1.2934,0.14131,0.28221,143.55469,-0.15429,G#min,0.24923
mugendai_mutype,237,アイの夢限,200.5,0.64958,2246.40648,4823.90416,0.01904,21.82116,1.30313,0.09484,0.28299,117.45384,-0.09863,Emin,0.20743
mugendai_mutype,238,どんがらがっしゃん,196.5,0.61131,2794.79548,5838.38692,0.0397,21.60594,1.35472,0.1369,0.33769,129.19922,-0.14036,Emin,0.19969
mugendai_mutype,239,みゅーたんとミュータント,220.3,0.70183,2553.07745,5859.15346,0.0212,21.96209,2.20821,0.09045,0.27971,151.99908,-0.02238,F#min,0.07534
mugendai_mutype,240,チューニング,196.0,0.7963,2477.85925,5309.66789,0.02957,22.04648,1.10005,0.11091,0.21446,99.38401,0.15002,G#maj,0.30547
mugendai_mutype,241,Dream Voyage,262.3,0.67709,2575.93212,5437.81712,0.02752,22.34536,1.21107,0.11603,0.31944,103.35938,-0.18852,Emin,0.29102
mugendai_mutype,242,グラディエント,201.0,0.67182,2004.66125,4405.87336,0.01209,23.06389,1.41771,0.07278,0.20188,117.45384,0.08556,Gmaj,0.12126
mugendai_mutype,243,LET'Sあちあちトレーニング！,206.5,0.71934,3022.96818,6582.91019,0.03534,21.66342,1.46961,0.12068,0.27002,123.04688,-0.01563,C#min,0.23994
mugendai_mutype,244,真夜中遊園地,230.0,0.7927,3237.88983,7073.40723,0.05298,20.76517,1.27487,0.13834,0.29447,129.19922,-0.2424,Dmin,0.59907
mugendai_mutype,245,テレパシー,254.0,0.77229,1784.32453,3817.18803,0.00967,23.0358,1.58912,0.06353,0.17775,89.10291,0.19554,Cmaj,0.37822
mugendai_mutype,246,TRASH LIFE,213.0,0.73102,2947.09152,6421.73339,0.04454,21.06629,1.49244,0.1241,0.19669,117.45384,0.27601,A#maj,0.26264
mugendai_mutype,247,新人類は仮想世界の夢を見るか?,234.0,0.70863,3198.43427,6895.83608,0.05991,21.03502,1.41047,0.14338,0.2619,89.10291,-0.14085,Emin,0.1677
mugendai_mutype,248,コミュ着火Fire!,185.0,0.72987,3272.95585,7025.05752,0.05582,20.991,1.35489,0.15246,0.25846,99.38401,-0.03825,Fmin,0.14499
mugendai_mutype,249,Calling,182.2,0.79459,2755.63642,6376.52255,0.03038,20.82189,1.35846,0.09761,0.34547,117.45384,-0.07882,Dmin,0.23839
mugendai_mutype,250,Hi-Vision,180.5,0.68278,2854.12038,6146.31283,0.0429,21.50893,1.42797,0.12202,0.22379,103.35938,0.06349,Dmaj,0.3452
mugendai_mutype,251,コハク,220.0,0.83421,2761.42294,5993.97487,0.03134,21.70595,1.23142,0.11802,0.18089,129.19922,0.2072,Dmaj,0.55624
mugendai_mutype,252,✞animaるパーティ✞開催中✞,177.0,0.75661,2840.55519,5974.30832,0.04453,21.23583,1.34735,0.13208,0.2835,99.38401,-0.0333,Dmin,0.20433
mugendai_mutype,253,エンプティパペット,186.0,0.67404,2915.65867,6454.49986,0.04615,20.9864,1.45897,0.12235,0.22345,123.04688,-0.08663,Dmin,0.24045
mugendai_mutype,254,限界現実サバイブ天使,196.0,0.74851,3144.84413,6644.4876,0.05004,21.60175,1.29208,0.14681,0.2504,123.04688,0.32356,Amaj,0.37616
mugendai_mutype,255,ビッグマウス,173.0,0.69885,2972.49767,6664.89859,0.04564,20.60709,1.50704,0.12658,0.28118,143.55469,0.19132,G#maj,0.2838
mugendai_mutype,256,夢現妄想世界,212.2,0.73673,2785.47705,5820.42592,0.03887,21.01881,1.29683,0.12745,0.3661,129.19922,-0.07834,G#min,0.42879
mugendai_mutype,257,やわやわNERD 超FreQuency,187.6,0.63081,3227.3083,6737.05371,0.06322,20.67965,1.41099,0.1631,0.29399,143.55469,-0.20598,F#min,0.10939
mugendai_mutype,258,超惑星Xへの旅,173.6,0.68507,3094.42202,6673.33187,0.05428,20.83051,1.33561,0.14156,0.30269,135.99918,-0.19481,F#min,0.10114
mugendai_mutype,259,これはぼくたちの生存のあらすじ,234.8,0.66123,2890.01414,6024.08024,0.04563,20.85051,1.42318,0.13843,0.31908,129.19922,-0.11212,Fmin,0.14964
mygo,260,迷星叫,211.4,0.71671,2482.34398,5332.22331,0.02208,21.91816,1.23655,0.09961,0.37811,95.70312,0.13241,G#maj,0.30083
mygo,261,壱雫空,189.6,0.66784,2534.66344,5282.89583,0.03046,20.84127,1.16868,0.11328,0.39343,103.35938,0.05638,F#maj,0.19608
mygo,262,碧天伴走,218.9,0.72715,2595.69505,5455.19479,0.02789,21.34499,1.13774,0.11294,0.39908,129.19922,0.04623,C#maj,0.28999
mygo,263,影色舞,209.5,0.66999,2249.74843,4814.59311,0.01862,21.8513,1.38398,0.09423,0.33263,112.34715,-0.02538,A#min,0.34675
mygo,264,歌いましょう鳴らしましょう,176.5,0.66163,2786.96206,5536.15541,0.04078,21.10473,1.15361,0.14226,0.38569,112.34715,-0.0918,Emin,0.06863
mygo,265,潜在表明,262.1,0.69895,2280.17248,4761.02121,0.02249,21.4823,1.24041,0.10124,0.30696,135.99918,-0.1633,Bmin,0.22807
mygo,266,音一会,282.0,0.5852,2736.2806,5640.18812,0.04392,20.96244,1.219,0.13713,0.37476,135.99918,-0.034,Fmin,0.06192
mygo,267,春日影 (MyGO!!!!! ver.),256.6,0.83456,1948.24481,4139.11386,0.0095,23.17642,1.09996,0.07131,0.36028,95.70312,0.38816,Bmaj,0.66047
mygo,268,詩超絆,237.2,0.77667,2450.30788,5104.63024,0.02438,21.63322,1.0963,0.10821,0.39334,129.19922,0.22757,Cmaj,0.43137
mygo,269,迷路日々,215.5,0.82502,2346.21071,4818.89864,0.02187,22.08295,0.99797,0.09877,0.3903,129.19922,0.125,Dmaj,0.76883
mygo,270,無路矢,222.9,0.84668,2391.51474,5059.59718,0.01976,22.17894,1.02304,0.09739,0.43717,123.04688,-0.15543,Emin,0.3968
mygo,271,名無声,271.7,0.76611,2191.38729,4829.45413,0.01566,21.90315,1.1471,0.08462,0.39022,129.19922,0.01521,F#maj,0.40402
mygo,272,栞,266.4,0.92386,1869.53653,4039.62002,0.00869,23.34688,1.25755,0.05861,0.38991,172.26562,0.34451,Dmaj,0.67183
mygo,273,歩拾道,260.3,0.72035,2581.5566,5503.72783,0.02849,21.90688,1.15356,0.11075,0.38933,129.19922,-0.18386,Emin,0.22549
mygo,274,明弦音,243.9,0.82638,2410.47054,5493.40012,0.01857,21.89859,1.25068,0.08537,0.44797,123.04688,0.13788,Amaj,0.52064
mygo,275,孤壊牢,215.6,0.79906,2395.0099,5071.75267,0.02285,21.14179,1.11782,0.09575,0.43981,123.04688,-0.17242,Emin,0.53251
mygo,276,霧周途,222.2,0.71053,2515.11428,5450.93926,0.02613,21.32453,1.20411,0.1072,0.41095,112.34715,-0.0757,Dmin,0.42776
mygo,277,端程山,261.0,0.75291,2428.24796,5044.73616,0.02272,21.07064,1.11241,0.09726,0.43469,117.45384,-0.24501,C#min,0.48297
mygo,278,処救生,217.5,0.81255,2352.74063,5107.23023,0.0189,21.16057,1.18904,0.08762,0.44069,129.19922,-0.20552,Fmin,0.76987
mygo,279,輪符雨,207.6,0.82657,2429.62423,5109.10244,0.01863,21.85854,1.2211,0.09053,0.44161,103.35938,0.05098,Fmaj,0.53199
mygo,280,夜隠染,201.0,0.84117,2330.78526,4989.59205,0.01916,21.87934,1.10525,0.09487,0.39657,112.34715,0.28157,A#maj,0.53818
mygo,281,過惰幻,237.6,0.86859,1860.33284,4149.05824,0.00784,24.27229,1.22601,0.06975,0.33951,112.34715,0.21051,A#maj,0.74045
mygo,282,回層浮,261.2,0.73236,2342.6814,4994.66424,0.01977,21.63149,1.2087,0.09785,0.38728,99.38401,-0.00888,G#min,0.48968
mygo,283,砂寸奏,223.6,0.72353,2549.92037,5415.53392,0.02734,20.85305,1.26169,0.10728,0.42849,123.04688,-0.11254,C#min,0.60268
mygo,284,焚音打,242.9,0.69686,2397.13981,5147.95776,0.02603,20.6955,1.19515,0.10481,0.41619,129.19922,-0.07743,C#min,0.51342
mygo,285,残痕字,255.1,0.82741,2698.87276,5968.41391,0.03068,21.75913,1.15884,0.10424,0.41094,117.45384,0.15268,Emaj,0.78638
mygo,286,掌心正銘,221.5,0.79109,2860.32581,6269.43987,0.03908,21.52564,1.15882,0.11825,0.40155,123.04688,0.21698,Emaj,0.69917
mygo,287,証命讃歌,192.2,0.78607,2921.12759,6154.50167,0.04895,21.17105,1.15683,0.13628,0.39744,103.35938,-0.05382,Amin,0.44943
mygo,288,エガクミライ,239.4,0.83622,2106.97723,4530.42816,0.01465,22.98986,1.20604,0.08221,0.34664,89.10291,0.34476,G#maj,0.4066
mygo,289,静降想,278.2,0.78802,2824.25359,6034.00796,0.03668,21.97635,1.12951,0.12096,0.39531,123.04688,0.3167,A#maj,0.66718
mygo,290,聿日箋秋,236.4,0.81107,2360.91154,4921.87579,0.01862,21.76574,1.23241,0.09547,0.40438,123.04688,0.19705,Amaj,0.63932
mygo,291,往欄印,298.1,0.78651,2935.31177,6133.47958,0.04561,21.64782,1.07469,0.13555,0.39313,117.45384,0.06488,D#maj,0.52322
mygo,292,だれかの心臓になれたなら (Cover),236.4,0.73483,2791.56655,5976.65275,0.0362,21.78098,1.21642,0.12377,0.32322,143.55469,-0.07803,Cmin,0.39164
mygo,293,遥か彼方 (Cover),249.2,0.77499,2788.36677,6069.62441,0.0363,21.71352,1.25325,0.12119,0.30892,172.26562,0.07072,Amaj,0.48555
mygo,294,雑踏、僕らの街 (Cover),188.2,0.68314,2626.55582,5673.83236,0.02908,21.79883,1.3681,0.10996,0.28187,112.34715,-0.16462,Emin,0.61404
mygo,295,過去を喰らう (Cover),240.5,0.71062,2735.4754,5838.76469,0.03491,21.30352,1.28432,0.12079,0.36988,123.04688,0.19978,D#maj,0.34107
mygo,296,君の神様になりたい。 (Cover),249.3,0.76405,2374.62018,5027.1696,0.02222,21.12022,1.23567,0.09915,0.41133,99.38401,0.22845,Dmaj,0.54954
mygo,297,ノンブレス・オブリージュ (Cover),207.3,0.70232,2453.52333,5352.75097,0.02529,21.44899,1.2871,0.10691,0.36146,143.55469,0.10907,Cmaj,0.45511
mygo,298,swim (Cover),209.5,0.75026,2725.90667,5648.49362,0.031,21.36821,1.10929,0.12088,0.4397,129.19922,0.15087,Emaj,0.37822
mygo,299,猛独が襲う (Cover),254.3,0.80768,2673.12554,5549.29422,0.02953,21.56949,1.23028,0.10811,0.46542,151.99908,0.0941,Bmaj,0.72652
mygo,300,春日影,123.0,0.81985,1755.83686,3859.74888,0.00643,23.75269,1.13259,0.05587,0.05346,95.70312,0.22618,Bmaj,0.70382
pastel_palettes,301,TITLE IDOL,268.4,0.76808,2668.59586,5534.49987,0.03038,22.81717,1.37662,0.12747,0.27528,143.55469,0.22404,A#maj,0.20949
pastel_palettes,302,ワクワクmeetsトリップ,247.3,0.68573,3016.23366,6220.40683,0.04627,22.05196,1.32997,0.14157,0.25759,135.99918,0.04885,Gmaj,0.12178
pastel_palettes,303,ゆら・ゆらRing-Dong-Dance,265.1,0.72013,3323.63578,6943.06357,0.06199,22.47868,1.29993,0.18007,0.24142,117.45384,-0.01875,Amin,0.19917
pastel_palettes,304,もういちど ルミナス,260.0,0.78447,2665.78003,5420.21167,0.02379,23.36189,1.18045,0.13137,0.21702,172.26562,0.18522,Amaj,0.71569
pastel_palettes,305,あっつあつ 常夏 らぶ☆サマー！,246.9,0.73437,3010.52052,6291.51196,0.04256,22.76768,1.39079,0.1489,0.27871,112.34715,0.05559,Fmaj,0.26471
pastel_palettes,306,天下トーイツ A to Z☆,218.6,0.64476,3018.27792,6169.49603,0.04847,21.93982,1.25355,0.15979,0.26633,151.99908,-0.1067,C#min,0.33591
pastel_palettes,307,しゅわりん☆どり〜みん,236.4,0.66044,3080.71805,6349.53938,0.05191,22.2266,1.23903,0.16615,0.22463,117.45384,-0.02896,Amin,0.34881
pastel_palettes,308,Power of LOVE!!!,231.7,0.69628,2863.38245,5667.16573,0.0384,22.89759,1.24045,0.16342,0.28213,117.45384,0.08162,Dmaj,0.1001
various_artists,101,Don't be afraid!,238.8,0.78673,2534.84815,5236.085,0.0228,22.9496,1.282,0.1186,0.27286,123.04688,0.01209,F#maj,0.56914
various_artists,102,Glee! Glee! Glee!,211.8,0.71146,2625.99148,5332.64553,0.02796,22.63233,1.3052,0.13135,0.26742,123.04688,0.24707,Gmaj,0.36997
various_artists,103,"Be shine, shining!",96.3,0.76269,2754.38248,5874.94225,0.03127,23.02636,1.29514,0.12775,0.27495,117.45384,0.32471,Emaj,0.42466
various_artists,104,"Here, the world",263.2,0.73241,2776.64698,5793.92052,0.0313,23.28952,1.60716,0.12637,0.33832,123.04688,0.34049,G#maj,0.10888
various_artists,105,CiRCLE THANKS MUSiC♪,313.7,0.77064,2846.11077,5857.44236,0.04023,21.82153,1.19192,0.13729,0.26864,123.04688,0.27814,Gmaj,0.43189
