band,idx,song,duration_s,harmonic_ratio,centroid,rolloff,flatness,contrast,flux,zcr,rms,tempo_excerpt,mode_score,key,voiced_frac_mix,acousticness_proxy,instrumentalness_proxy,energy_proxy
mygo,264,歌いましょう鳴らしましょう,176.5,0.66163,2786.96206,5536.15541,0.04078,21.10473,1.15361,0.14226,0.38569,112.34715,-0.0918,Emin,0.06863,-1.6426478125961634,1.877363454702149,-0.617089553558062
mygo,267,春日影 (MyGO!!!!! ver.),256.6,0.83456,1948.24481,4139.11386,0.0095,23.17642,1.09996,0.07131,0.36028,95.70312,0.38816,Bmaj,0.66047,3.4616374603915263,-1.6005327546738886,1.4113949098865048
mygo,270,無路矢,222.9,0.84668,2391.51474,5059.59718,0.01976,22.17894,1.02304,0.09739,0.43717,123.04688,-0.15543,Emin,0.3968,2.806079646391033,-0.051098965936763996,0.8090896818849467
mygo,275,孤壊牢,215.6,0.79906,2395.0099,5071.75267,0.02285,21.14179,1.11782,0.09575,0.43981,123.04688,-0.17242,Emin,0.53251,1.8499859562974383,-0.8485869602839223,0.11077982862108793
mygo,277,端程山,261.0,0.75291,2428.24796,5044.73616,0.02272,21.07064,1.11241,0.09726,0.43469,117.45384,-0.24501,C#min,0.48297,1.1776697283581776,-0.557469465331758,-0.11498802263550556
mygo,280,夜隠染,201.0,0.84117,2330.78526,4989.59205,0.01916,21.87934,1.10525,0.09487,0.39657,112.34715,0.28157,A#maj,0.53818,2.773371200548933,-0.8819062214138933,0.28896950703990676
mygo,282,回層浮,261.2,0.73236,2342.6814,4994.66424,0.01977,21.63149,1.2087,0.09785,0.38728,99.38401,-0.00888,G#min,0.48968,1.1136398051943828,-0.5969001958753393,0.5352718292863873
mygo,284,焚音打,242.9,0.69686,2397.13981,5147.95776,0.02603,20.6955,1.19515,0.10481,0.41619,129.19922,-0.07743,C#min,0.51342,0.07893253084841334,-0.7364062380667882,-0.3532886878283503
mygo,289,静降想,278.2,0.78802,2824.25359,6034.00796,0.03668,21.97635,1.12951,0.12096,0.39531,123.04688,0.3167,A#maj,0.66718,0.5612164512538447,-1.63996348521747,0.5764834858338739
mygo,291,往欄印,298.1,0.78651,2935.31177,6133.47958,0.04561,21.64782,1.07469,0.13555,0.39313,117.45384,0.06488,D#maj,0.52322,-0.1878005120386459,-0.7939950844642694,-0.3108405232011362
mygo,293,遥か彼方 (Cover),249.2,0.77499,2788.36677,6069.62441,0.0363,21.71352,1.25325,0.12119,0.30892,172.26562,0.07072,Amaj,0.48555,0.39933003113754906,-0.5726306106078293,-0.3841521257322037
mygo,294,雑踏、僕らの街 (Cover),188.2,0.68314,2626.55582,5673.83236,0.02908,21.79883,1.3681,0.10996,0.28187,112.34715,-0.16462,Emin,0.61404,-0.37227808198578877,-1.3276909038335782,0.09686675107842968
mygo,297,ノンブレス・オブリージュ (Cover),207.3,0.70232,2453.52333,5352.75097,0.02529,21.44899,1.2871,0.10691,0.36146,143.55469,0.10907,Cmaj,0.45511,0.21994275791093337,-0.39375260200177625,0.4045745807598897
mygo,298,swim (Cover),209.5,0.75026,2725.90667,5648.49362,0.031,21.36821,1.10929,0.12088,0.4397,129.19922,0.15087,Emaj,0.37822,0.4646771910057491,0.058084785702541775,0.3592981864297826
mygo,300,春日影,123.0,0.81985,1755.83686,3859.74888,0.00643,23.75269,1.13259,0.05587,0.05346,95.70312,0.22618,Bmaj,0.70382,3.4937886294566702,-1.8552752537892767,-2.863161351441099
pastel_palettes,305,あっつあつ 常夏 らぶ☆サマー！,246.9,0.73437,3010.52052,6291.51196,0.04256,22.76768,1.39079,0.1489,0.27871,112.34715,0.05559,Fmaj,0.26471,-0.7111393637434938,0.7251164137207122,1.542108155189943
pastel_palettes,308,Power of LOVE!!!,231.7,0.69628,2863.38245,5667.16573,0.0384,22.89759,1.24045,0.16342,0.28213,117.45384,0.08162,Dmaj,0.1001,-0.936250760335902,1.6924327408114626,0.6923900205484472
pastel_palettes,309,きゅ～まい＊flower,220.6,0.70346,3083.10949,6376.47811,0.05096,22.31406,1.2058,0.16507,0.29045,123.04688,-0.09488,Gmin,0.0774,-1.852068216449148,1.8258273135893008,-0.21896863585610876
pastel_palettes,326,気まぐれロマンティック,243.8,0.77564,2275.21294,4973.25326,0.01933,22.76484,1.23601,0.09386,0.27416,112.34715,0.23163,Amaj,0.65996,1.7898711998190344,-1.5975357840960605,0.3394396740978825
pastel_palettes,328,ラムのラブソング,162.4,0.64854,2645.84781,5806.84822,0.02301,23.12979,1.68657,0.10586,0.22212,117.45384,-0.03736,Emin,0.52993,-0.39032190711187376,-0.8334258150078507,3.2032792854032435
pastel_palettes,330,DISCOTHEQUE,243.3,0.66127,2842.68631,5833.31473,0.0384,22.23899,1.36066,0.14663,0.27045,143.55469,0.20374,Amaj,0.42982,-1.454303854072799,-0.24513811981888878,0.45238216592273384
pastel_palettes,332,SAKURAスキップ,228.8,0.67021,2788.62163,5720.6543,0.03674,21.86424,1.19822,0.14601,0.27675,112.34715,0.301,Fmaj,0.33591,-1.1869346472580025,0.3067158154043196,-1.1308388259195532
pastel_palettes,335,トリドリ＊パレット,252.2,0.7788,2594.04183,5322.86781,0.028,21.93446,1.15316,0.12359,0.32365,117.45384,-0.05077,Emin,0.50464,1.1311149111726444,-0.6848113328249632,-0.5491766452481988
pastel_palettes,341,フレっとパレットFight Song!!,242.0,0.8651,2960.03818,6298.16192,0.03242,22.65897,1.30639,0.1205,0.33157,143.55469,0.13854,Gmaj,0.28741,2.048446284270257,0.5917218409428736,1.6954579651121358
pastel_palettes,342,デイオフ・ラフ・ラブ・サンクス,243.7,0.80527,3045.1403,6559.177,0.0415,22.80266,1.26032,0.14958,0.27817,143.55469,-0.02159,Gmin,0.21053,0.4242452623909214,1.0435004645182144,0.6368368491562255
pastel_palettes,352,♡桃色片想い♡ (Cover),257.6,0.66726,3035.93887,6249.37888,0.05267,21.87589,1.27612,0.15672,0.29811,151.99908,0.11116,Emaj,0.58514,-2.5268802440788853,-1.157862571089986,-0.18171665883254454
pastel_palettes,357,みくみくにしてあげる♪【してやんよ】 (Cover),103.5,0.75069,3092.2341,6524.67721,0.05713,21.68667,1.22694,0.15733,0.26416,107.66602,0.16631,Fmaj,0.73787,-1.6552720653884547,-2.0553671129560347,-1.3854969310427536
pastel_palettes,366,惑星ループ (Cover),206.8,0.69769,2675.31877,5593.12173,0.02775,22.56815,1.42371,0.12589,0.25923,172.26562,-0.15844,Fmin,0.41125,-0.04874962255154164,-0.1360131323085601,1.1684358735702127
pastel_palettes,370,Make it! (Cover),252.4,0.72598,3070.859,6348.38939,0.0444,22.03835,1.25829,0.148,0.31245,172.26562,-0.15349,Emin,0.31424,-0.9850174467568702,0.4340576828975249,0.1611757427398475
pastel_palettes,374,ノスタルジックレインフォール (Cover),237.0,0.75499,2690.85647,5465.70028,0.02856,22.93373,1.20452,0.13822,0.25345,112.34715,0.36302,Gmaj,0.19556,0.7332218131359878,1.1314703655968155,-0.01369596092885561
poppin_party,392,最高(さあ行こう)！,228.9,0.72208,2996.35304,6097.34091,0.0506,21.83501,1.25295,0.15101,0.27492,123.04688,0.09693,Emaj,0.47988,-1.5472479216786224,-0.5393113494778581,-0.8067192500668395
poppin_party,393,ガールズコード,325.2,0.7366,2567.03493,5211.95737,0.02947,22.06372,1.18331,0.12755,0.3225,123.04688,0.07917,Emaj,0.43344,0.3870489955281106,-0.2664107345085706,-0.1726764467368534
poppin_party,403,White Afternoon,300.0,0.79936,2569.11806,5400.28401,0.02557,22.33577,1.20298,0.11075,0.27827,143.55469,0.1533,Cmaj,0.63519,1.633086877192126,-1.4519770366199787,-0.4200471712392518
poppin_party,406,Dreamers Go!,258.0,0.73236,2649.57527,5464.67251,0.02995,22.02046,1.28476,0.12493,0.27568,123.04688,0.01624,Emaj,0.5614,0.28524879548551785,-1.0183565288985372,-0.3077159791829102
poppin_party,408,ミライトレイン,355.7,0.81774,2361.69438,4977.35324,0.02254,22.36864,1.11227,0.1049,0.26977,117.45384,0.30299,Dmaj,0.65119,2.1516253702956414,-1.545999642983213,-1.1781346845620533
poppin_party,421,アニバーサリー,273.8,0.69846,2676.01567,5445.87818,0.03242,21.96233,1.22246,0.13309,0.29624,112.34715,0.12873,Fmaj,0.30444,-0.4173739825197056,0.4916465292950061,-0.4831976494837881
poppin_party,426,Photograph,258.1,0.72201,2676.29206,5564.40524,0.03003,22.37873,1.24711,0.1251,0.29571,99.38401,0.17073,G#maj,0.20175,0.12558690361125363,1.0950953697600392,0.26008020892571404
poppin_party,429,星の約束,245.1,0.67985,2656.80009,5597.34393,0.03233,22.0054,1.24182,0.12457,0.31685,117.45384,-0.07397,Dmin,0.13932,-0.6854278412974808,1.4619598269635843,0.072642574217579
poppin_party,433,花咲く未来に,276.1,0.72352,2937.32541,6091.18539,0.03962,21.89743,1.26268,0.14116,0.34776,143.55469,0.23123,Bmaj,0.28173,-0.6324493256117938,0.6250998662018219,0.6092047194804328
poppin_party,443,最強☆ソング,255.1,0.60908,2767.55259,5834.76472,0.04066,21.10387,1.19405,0.13209,0.3532,123.04688,0.13248,Dmaj,0.12332,-2.4104804348287354,1.5559824333268186,-0.887403632793643
poppin_party,446,とっておきAnswer,196.8,0.77822,2553.48796,5351.63431,0.02566,22.14522,1.20886,0.11553,0.32962,95.70312,0.38526,Cmaj,0.52786,1.3129484915813938,-0.8212616403096071,0.24768671627451277
poppin_party,449,チョコレイトの低音レシピ,271.0,0.75601,2634.39295,5568.19966,0.0268,22.56387,1.36802,0.11028,0.24581,95.70312,-0.06281,Dmin,0.66512,0.891533925992777,-1.6278580746482039,0.5274875067752234
poppin_party,457,ほな！,227.2,0.72964,2729.04975,5634.81037,0.03453,21.99386,1.41811,0.13014,0.3218,123.04688,-0.01422,Bmin,0.44995,-0.12769441105528273,-0.36343031144963317,1.418061885704169
poppin_party,470,トウキョウ・シャンディ・ランデヴ (Cover),186.9,0.46695,2806.24983,5941.18074,0.03286,21.98177,1.6529,0.11942,0.28406,135.99918,-0.0942,Emin,0.21362,-3.8788991170499902,1.0253423486643147,2.4479217843514176
poppin_party,489,空色デイズ (Cover),253.8,0.65677,2843.85926,5570.93854,0.04173,21.50742,1.25527,0.1518,0.31049,117.45384,0.05099,Dmaj,0.12074,-1.791868282272318,1.57114357860289,-0.6265225494222106
raise_a_suilen,491,A DECLARATION OF ×××,315.8,0.72128,3520.67346,7481.55476,0.07772,21.63274,1.19817,0.18185,0.25332,151.99908,-0.11904,A#min,0.16976,-3.765958462570618,1.283081818357531,-1.8554747942851493
raise_a_suilen,496,Takin’ my Heart,286.9,0.75236,3110.40462,6626.69326,0.04884,21.75327,1.22417,0.14448,0.23144,123.04688,0.00444,A#maj,0.38287,-0.955967127795222,0.03075946572822687,-1.8794790714866427
raise_a_suilen,498,!NVADE SHOW!,265.7,0.70438,2989.58281,6349.43938,0.04787,21.50343,1.29047,0.14391,0.30764,112.34715,0.12221,C#maj,0.31115,-1.587007930454756,0.45221579875142476,-0.4265737295503572
raise_a_suilen,501,R・I・O・T,301.5,0.74795,3143.96139,6555.13814,0.06315,21.30671,1.14382,0.15748,0.27531,135.99918,-0.09446,Gmin,0.63674,-2.1856902996360486,-1.4610854766114165,-2.3180336679354467
raise_a_suilen,504,Ray of hope,190.8,0.77843,2766.95403,6132.55736,0.0302,21.69168,1.37571,0.10753,0.25826,129.19922,-0.15414,Dmin,0.08875,0.9466163167977952,1.7591300272003816,-0.40401708443188
raise_a_suilen,507,-N-E-M-E-S-I-S-,267.8,0.76333,2905.5751,6147.10727,0.04305,21.14886,1.19227,0.12914,0.29576,143.55469,0.02477,F#maj,0.45614,-0.32248330706593903,-0.3998053072864093,-1.8314409331719077
raise_a_suilen,509,BATTLE CRY,234.4,0.76103,2817.37126,6042.66902,0.03803,21.40266,1.18702,0.12486,0.31977,123.04688,-0.23891,Cmin,0.40918,0.05198222733309965,-0.12384895761031656,-1.1043869283176795
raise_a_suilen,510,Domination to world,258.2,0.75323,2885.94184,6403.54461,0.03803,21.71261,1.35238,0.1291,0.34933,99.38401,-0.00925,Amin,0.30289,-0.06343662816955142,0.5007549692864444,1.0306761677212517
raise_a_suilen,522,Hey-day狂騒曲(カプリチオ),241.2,0.63631,2838.67358,5856.75347,0.04769,21.36011,1.14986,0.14513,0.28411,151.99908,0.07957,Gmaj,0.4097,-2.5796120188124556,-0.1269046923171218,-2.048547421776118
raise_a_suilen,538,EXPOSE 'Burn out!!!' (English),283.7,0.74248,3284.11104,6714.90384,0.06302,21.54098,1.20735,0.17521,0.28532,129.19922,-0.23439,Cmin,0.37049,-2.256052804261485,0.10350945740177944,-1.362241644169277
raise_a_suilen,539,Takin' my Heart (English),285.0,0.77662,3190.47689,6926.42478,0.04691,21.70256,1.21683,0.14348,0.26851,123.04688,0.06455,A#maj,0.26058,-0.43993237308123767,0.7493859989882222,-1.3615377939779143
raise_a_suilen,544,Light a fire,269.0,0.80237,2328.42213,4876.13718,0.02237,21.62856,1.25369,0.10535,0.2869,135.99918,0.27302,Bmaj,0.19763,1.938024677414715,1.1193061908985722,-0.8788383524491097
raise_a_suilen,549,1/3の純情な感情 (Cover),222.9,0.71919,3301.36291,6930.08032,0.07061,21.66171,1.18172,0.17423,0.26585,151.99908,-0.10637,A#min,0.13571,-3.218313079932607,1.483173677524289,-1.7179249300308086
raise_a_suilen,553,Bling-Bang-Bang-Born (Cover),168.7,0.56916,2975.67148,6349.7616,0.0452,21.23749,1.47856,0.13725,0.29363,103.35938,-0.00625,Fmin,0.21775,-3.3706278238843024,1.001072763396805,0.32568237883553763
raise_a_suilen,555,革命道中 (Cover),198.2,0.72443,2862.06815,6437.56107,0.03364,21.27864,1.504,0.11174,0.27566,123.04688,-0.17691,Bmin,0.42931,-0.13236510503769552,-0.24214114924106095,0.2557970985854843
roselia,570,Neo-Aspect,307.3,0.69615,2771.95555,5760.85405,0.03829,21.50424,1.19277,0.13235,0.33156,117.45384,0.16995,Bmaj,0.43395,-0.9292232280584596,-0.2694077050863988,-0.7188777582855181
roselia,583,BRAVE JEWEL,247.5,0.65538,2518.00796,5198.72968,0.02624,22.1006,1.25042,0.11775,0.28016,129.19922,0.06269,Emaj,0.31631,-0.5519476399128539,0.4218935081992817,-0.36827503740422873
roselia,584,FIRE BIRD,360.3,0.75731,2363.26724,4937.05904,0.02578,20.98883,1.06114,0.10325,0.13405,99.38401,-0.20889,Gmin,0.35294,0.9937722516056668,0.20664050375645213,-5.797084047315298
roselia,590,"""UNIONS"" Road",309.3,0.74514,2270.41444,4621.25539,0.01866,22.57594,1.12927,0.10672,0.29397,135.99918,0.10036,Fmaj,0.46285,1.3930747030647221,-0.43923603782999066,-0.3508872929636052
roselia,592,Sage der Rosen,245.0,0.7618,2242.88956,4808.45981,0.01836,21.89494,1.20526,0.09594,0.31778,161.49902,-0.23285,Dmin,0.2936,1.6640098493211033,0.5553468451060971,-0.32812999817167765
roselia,603,鳥の詩,356.8,0.78207,2685.63077,5842.21467,0.02802,22.45358,1.19913,0.11403,0.2526,123.04688,0.11991,F#maj,0.44995,1.1778745594998188,-0.36343031144963317,-0.7293456261907526
roselia,604,Synchrogazer,266.7,0.71588,3015.58527,6543.6771,0.0469,21.71581,1.16967,0.1438,0.26208,107.66602,-0.08428,D#min,0.27193,-1.3379059734607435,0.6826887125993027,-1.79572835955848
roselia,607,Grateful Melting,217.3,0.75814,2298.12634,5114.27463,0.01671,22.73039,1.25252,0.09233,0.29143,117.45384,0.07339,Cmaj,0.11868,1.7441194690071513,1.5832489891721564,0.7100334146247327
roselia,613,Fear Nothing,229.0,0.66768,2911.80179,6236.98451,0.04462,21.49228,1.21478,0.13867,0.31981,117.45384,0.15034,Cmaj,0.17183,-1.8656017649316528,1.2709176436592875,-0.7792549388860122
roselia,625,VIOLET LINE,290.7,0.71452,2620.59908,5573.83852,0.02916,21.67772,1.17601,0.10947,0.31463,99.38401,0.08298,Amaj,0.48555,0.08555090307912894,-0.5726306106078293,-0.8937314192879219
roselia,628,Singing “OURS”,316.2,0.76168,2563.74313,5287.92914,0.02544,22.95121,1.14584,0.12559,0.26217,123.04688,-0.11582,Emin,0.20743,1.0861036884974118,1.061717344501091,-0.26346569417835997
roselia,634,Reweave (Cover),238.1,0.64684,2832.6481,6153.29057,0.04065,21.52048,1.33197,0.13066,0.3305,123.04688,-0.04554,Fmin,0.28586,-1.8509210522581012,0.6008302809343119,0.2925170561975323
roselia,638,悪魔の子 (Cover),227.2,0.85627,2595.59519,5530.13323,0.02348,23.14667,1.2195,0.10707,0.2368,123.04688,-0.22829,F#min,0.69247,2.645273021200368,-1.7885779674003575,0.10038191710342032
roselia,652,Red fraction (Cover),201.0,0.63933,3052.7967,6318.15068,0.06085,20.73849,1.18196,0.15602,0.30531,143.55469,-0.08147,Emin,0.27554,-3.6058108153285553,0.661474862038598,-2.306670350805397
roselia,657,My Dearest (Cover),337.1,0.75734,2482.15678,5163.02434,0.02028,23.81311,1.309,0.11007,0.21195,112.34715,0.24721,Cmaj,0.54902,1.441775163738315,-0.9456065372249843,1.2371536714092985
various_artists,101,Don't be afraid!,238.8,0.78673,2534.84815,5236.085,0.0228,22.9496,1.282,0.1186,0.27286,123.04688,0.01209,F#maj,0.56914,1.6716040989905911,-1.0638399647267516,0.9044876798396306
various_artists,102,Glee! Glee! Glee!,211.8,0.71146,2625.99148,5332.64553,0.02796,22.63233,1.3052,0.13135,0.26742,123.04688,0.24707,Gmaj,0.36997,0.13792043316430008,0.10656519210858435,0.5409183584119751
various_artists,103,"Be shine, shining!",96.3,0.76269,2754.38248,5874.94225,0.03127,23.02636,1.29514,0.12775,0.27495,117.45384,0.32471,Emaj,0.42466,0.6266364174909913,-0.21481582926674572,1.141537542388476
various_artists,104,"Here, the world",263.2,0.73241,2776.64698,5793.92052,0.0313,23.28952,1.60716,0.12637,0.33832,123.04688,0.34049,G#maj,0.10888,0.17613327064062959,1.6408378355696376,4.858014029434875
various_artists,105,CiRCLE THANKS MUSiC♪,313.7,0.77064,2846.11077,5857.44236,0.04023,21.82153,1.19192,0.13729,0.26864,123.04688,0.27814,Gmaj,0.43189,0.015160578844976791,-0.2573022945171323,-1.3755384590367044
